# CURRENT TAG COUNT: 516 (Master)
#
# Index - Tag organized into extremely relative geographic regions/political groups
#	Europe
#		Reich - Western Europe
#		Reich - Eastern Europe
#		Western Europe
#		Northern Europe
#		Southern Europe
#		Balkans
#	OFN
#	Asia
#		Japan
#		China
#		Insular SEA
#		Mainland SEA
#		India
#	Russia
#		West Russia
#		Southern Urals
#		West Siberia
#		Central Siberia
#		Far East
#		Kazakhstan
#		Central Asia
#		After Midnight
#	Africa
#		Central Africa
#		East Africa
#		Horn of Africa
#		South Africa
#		Southwest Africa
#		West Africa
#	MENA
#		Turkey
#		Levant
#		Arabia
#		Iran + Afghanistan
#		North Africa
#	LATAM
#		Central America
#		South America
#		Caribbean
#	Misc


# // Europe // #

# /// Reich - Western Europe /// #
GER = "countries/Germany.txt"					# Germany
SBA = "countries/Central Siberia.txt"			# Siberian Black Army
TOM = "countries/Central Siberia.txt"			# Tomsk
TAN = "countries/Central Siberia.txt"			# Tannu Tuva - SBA Breakaway

# /// Far East /// #
AMR = "countries/Far East.txt"					# Amur
BRY = "countries/Far East.txt"					# Buryatia
CHT = "countries/Far East.txt"					# Chita
IRK = "countries/Far East.txt"					# Irkutsk
KMC = "countries/Far East.txt"					# Kamchatka
MAG = "countries/Far East.txt"					# Magadan
OMO = "countries/Far East.txt"					# Omolon
YAK = "countries/Far East.txt"					# Yakutia
VIL = "countries/Far East.txt"					# Vilyuy - OMO Breakaway/AM Anarchy
SOR = "countries/Far East.txt"					# Soviet Remnants in Manchukuo - Resistance Tag

# /// Kazakhstan /// #
KAZ = "countries/Central Asia.txt"				# Kazakh SSR
KZR = "countries/Central Asia.txt"				# Russian Kazakhstan

# /// Central Asia /// #
KRK = "countries/Central Asia.txt"				# Karakalpakstan
KYR = "countries/Central Asia.txt"				# Kyrgyzstan
TAJ = "countries/Central Asia.txt"				# Tajikistan
TRK = "countries/Central Asia.txt"				# Turkmenistan
UTL = "countries/Central Asia.txt"				# Turkestan Legion
UZB = "countries/Central Asia.txt"				# Uzbekistan

# /// After Midnight /// #
TMA = "countries/West Russia.txt"				# North Russian Liberation Front
TMB = "countries/West Siberia.txt"				# Brotherhood of Cain
TMC = "countries/Far East.txt"					# United Siberian Salvation Committee
TMD = "countries/West Siberia.txt"				# Imperial Airborne Brigades
TME = "countries/Central Siberia.txt"			# Central Eurasian Republic
TMF = "countries/West Siberia.txt"				# Nenetsian Free Army
TMG = "countries/Far East.txt"					# Russian Empire
TMH = "countries/Central Siberia.txt"			# Kingdom of Altay
TMI = "countries/South Urals.txt"				# Chelyabinsk Institute
TMJ = "countries/Central Siberia.txt"			# Republic of New Tomsk
TMK = "countries/Central Asia.txt"				# Free Kazakh Clans
TML = "countries/Central Asia.txt"				# Autonomous Soviet Liberation Army
TMM = "countries/Far East.txt"					# Free Port of Magadan
TMN = "countries/South Urals.txt"				# Revolutionary Communes of Orenburg
TMO = "countries/Omsk Breakaway.txt"			# Redeemed Black League
TMP = "countries/Central Asia.txt"				# Kazakh Purification Army
TMQ = "countries/West Russia.txt"				# Idel-Ural Free State
TMR = "countries/Far East.txt"					# Amur Refugee Zone
TMS = "countries/West Russia.txt"				# Christian Republic of Samara
TMT = "countries/West Siberia.txt"				# Trans-Ural Confederation
TMU = "countries/West Russia.txt"				# Ural Purification Zone
TMV = "countries/West Russia.txt"				# Imperial Mercantile Consortium
TMW = "countries/Central Siberia.txt"			# Siberian Free Territory
TMX = "countries/Central Siberia.txt"			# Bratsk Communal Vanguard
TMY = "countries/Far East.txt"					# Regency of Holy Russia

# // Africa // #

# /// Central Africa /// #
COG = "countries/Africa - Former RK.txt"		# RK Zentralafrika

GAB = "countries/Africa.txt"					# Orungu
SAO = "countries/Africa.txt"					# Sao Tome
EQG = "countries/Africa.txt"					# Equatorial Guinea
BZZ = "countries/Africa.txt"					# Loango
CPR = "countries/Africa.txt"					# People's Republic of the Congo
CFS = "countries/Africa.txt"					# Congo Free State
CAF = "countries/Africa.txt"					# Beafrika
AZD = "countries/Africa.txt"					# Azandeland
KTG = "countries/Africa.txt"					# Katanga
KSI = "countries/Africa.txt"					# Kasai - Stage 3 Fragment
BKV = "countries/Africa.txt"					# Bukavu - Stage 3 Fragment

# /// East Africa /// #
GRO = "countries/Germany - Africa.txt"			# RK Ostafrika
RSD = "countries/Germany - Africa.txt"			# SS Divison Hindenburg - Reichsstaat Breakaway
RSQ = "countries/Germany - Africa.txt"			# Abteilung Ostafrika - Reichsstaat Breakaway
RSZ = "countries/Germany - Africa.txt"			# Kolonialverwaltung Sambesi - Reichsstaat Breakaway
MZB = "countries/USA - Africa.txt"				# OFN East Africa
USC = "countries/USA - Africa.txt"				# Central African Republic

MAD = "countries/Africa.txt"					# Madagascar
MDG = "countries/Germany - Africa.txt"			# Madagascar CW - Garrison
MDM = "countries/Africa.txt"					# Madagascar CW - Anarchy

UGD = "countries/Africa.txt"					# Uganda
TOO = "countries/Africa.txt"					# Tooro - Stage 2 Fragment
RWA = "countries/Africa.txt"					# Rwanda
BRD = "countries/Africa.txt"					# Burundi
LUO = "countries/Africa.txt"					# Luoland
TNZ = "countries/Africa.txt"					# Tanganyika
TND = "countries/Africa.txt"					# Tanganyika Defense Force - Stage 3 Fragment
FMF = "countries/Africa.txt"					# Freedom Military Force - Stage 3 Fragment
ZZB = "countries/Africa.txt"					# Zanzibar
ZZS = "countries/Africa.txt"					# Zanzibari Socialist Republic - Stage 3 Fragment
ZAM = "countries/Africa.txt"					# Zambia
ZBO = "countries/Africa.txt"					# Zambian Popular Front - Stage 3 Fragment
BRS = "countries/Africa.txt"					# Barotseland - Stage 2 Fragment
ZIM = "countries/Africa.txt"					# Zimbabwe
ZMO = "countries/Africa.txt"					# Zimbabwe National Front - Stage 3 Fragment
BTS = "countries/Africa.txt"					# Botswana
GAZ = "countries/Africa.txt"					# Mozambique
GZO = "countries/Africa.txt"					# Mozambique Liberation Front - Mondlane CW/Stage 3 Fragment
GZS = "countries/Africa.txt"					# Republic of Mozambique - Simango CW
RMB = "countries/Africa.txt"					# Nyasaland
BMB = "countries/Africa.txt"					# Bemba - Stage 3 Fragment
CMR = "countries/Africa.txt"					# Comoros

# /// Horn of Africa /// #
IEA = "countries/Italy - Overseas.txt"			# Italian East Africa
COR = "countries/Italy - Overseas.txt"			# Correntia

ERT = "countries/Africa.txt"					# Eritrea
DJI = "countries/Africa.txt"					# Djibouti
SML = "countries/Africa.txt"					# Somalia
ESM = "countries/Africa.txt"					# East Somalia
WSM = "countries/Africa.txt"					# West Somalia
ETH = "countries/Africa.txt"					# Ethiopia
ETB = "countries/Africa.txt"					# The Cooler Ethiopia
ORM = "countries/Africa.txt"					# Oromia
AFR = "countries/Africa.txt"					# Afar
KEN = "countries/Africa.txt"					# Kenya
KYK = "countries/Africa.txt"					# Kikuyuland
MOM = "countries/Africa.txt"					# Mombasa

# /// South Africa /// #
SAF = "countries/South Africa.txt"				# South Africa
BOR = "countries/South Africa - Boer.txt"		# Boer Republic
ANC = "countries/South Africa - Native.txt"		# ANC
ZUL = "countries/South Africa - Native.txt"		# Zulu-Xhosa Alliance - 2nd SAW
SLF = "countries/South Africa.txt"				# South African Liberation Front - 2nd SAW
LTH = "countries/South Africa - Native.txt"		# Lesotho - 2nd SAW
SWZ = "countries/South Africa - Native.txt"		# Swaziland - 2nd SAW
CDL = "countries/South Africa.txt"				# Carnarvon Defense League - 2nd SAW
AWB = "countries/South Africa - Boer.txt"		# Afrikaner Weerstandsbeweging - 3rd SAW
KBA = "countries/South Africa - Native.txt"		# Kapa Bokone African State - 3rd SAW
UFK = "countries/South Africa - Native.txt"		# United First Kingdoms - 3rd SAW
SFG = "countries/Germany - Africa.txt"			# 2nd + 3rd SACW Germans

# /// Southwest Africa /// #
ANG = "countries/Africa - Former RK.txt"		# RK Südwestafrika
RSL = "countries/Germany - Africa.txt"			# Luftkreis Südwestafrika - Reichsstaat Breakaway

ANL = "countries/Africa.txt"					# PLUAA - Angola CW
NAM = "countries/Africa.txt"					# Namibia
OVB = "countries/Africa.txt"					# Ovamboland
HRR = "countries/Africa.txt"					# Hereroland

# /// West Africa /// #
CAO = "countries/Africa.txt"					# Cameroon
FFR = "countries/West Europe.txt"				# Free France
SUS = "countries/Africa.txt"					# Guinea
WOL = "countries/Africa.txt"					# Wolofia

JOL = "countries/Africa.txt"					# Jola
GNB = "countries/Africa.txt"					# Guinea-Bissau
MLI = "countries/Africa.txt"					# Mali
KAY = "countries/Africa.txt"					# Kayes Govenment
IVO = "countries/Africa.txt"					# Ivory Coast
BKF = "countries/Africa.txt"					# Mossiland
HAU = "countries/Africa.txt"					# Sokoto
FTF = "countries/Africa.txt"					# Fuuta Fulbe
ZAR = "countries/Africa.txt"					# Zarmaland
NGR = "countries/Africa.txt"					# Niger - FMA/WAA Ally
SWB = "countries/Africa.txt"					# Sawaba - PALF Ally
EWE = "countries/Africa.txt"					# Ghana
CPP = "countries/Africa.txt"					# Ghana - PALF CW Ally
GBE = "countries/Africa.txt"					# Gbeland/Benin

MDI = "countries/Africa.txt"					# Mendi/Sierra Leone
LIB = "countries/Africa.txt"					# Liberia

AYR = "countries/Africa.txt"					# Aïr
AZW = "countries/Africa.txt"					# Azawad

YOR = "countries/Africa.txt"					# Yorubaland
BFR = "countries/Africa.txt"					# Biafra - Cameroon Breakaway
NNG = "countries/Africa.txt"					# Northern Nigeria - Cameroon Breakaway
NGA = "countries/Africa.txt"					# Nigeria - Cameroon Breakaway
KNM = "countries/Africa.txt"					# Kanem
CHD = "countries/Africa.txt"					# Sara Republic - Cameroon Breakaway
CHF = "countries/Africa.txt"					# Saraland Front - Cameroon Breakaway

# // MENA // #

# /// Turkey /// #
TUR = "countries/Turkey.txt"					# Turkey
ARM = "countries/Turkey.txt"					# Armenia
SNS = "countries/Turkey.txt"					# Syrian National State
BKU = "countries/Turkey.txt"					# Mosul and Kerkuk

# /// Levant /// #
UAR = "countries/Middle East - Pakt.txt"		# United Arab Republic
SYR = "countries/Middle East.txt"				# Syria
LEB = "countries/Middle East.txt"				# Lebanon
SLB = "countries/Middle East.txt"				# South Lebanon - Lebanese CW

IME = "countries/Italy - Overseas.txt"			# Italian Middle East
JER = "countries/Italy - Overseas.txt"			# Jerusalem
ISR = "countries/Middle East.txt"				# Israel
JOR = "countries/Middle East.txt"				# Jordan
PAL = "countries/Middle East.txt"				# Palestine

IRQ = "countries/Middle East - Italy.txt"		# Iraq
BIR = "countries/Middle East.txt"				# Baathist Iraq - Iraqi CW
IRP = "countries/Middle East.txt"				# Republic of Iraq - Iraqi CW
SNI = "countries/Middle East.txt"				# Islamist Iraq - Iraqi CW
KUR = "countries/Middle East.txt"				# Kurdistan - Iraqi CW
KUW = "countries/Middle East.txt"				# Kuwait - Unused

# /// Arabia /// #
SAU = "countries/Middle East - Italy.txt"		# Saudi Arabia
YEM = "countries/Middle East - Italy.txt"		# Yemen
NYM = "countries/Middle East.txt"				# Northern Yemen - Yemeni CW
OMA = "countries/Middle East - Italy.txt"		# Oman
OMB = "countries/Middle East.txt"				# Pan-Arab Oman - Omani CW
OMI = "countries/Middle East.txt"				# Imanate of Oman - Omani CW
GUL = "countries/Italy - Overseas.txt"			# Gulf Governate
UAE = "countries/Middle East.txt"				# United Arab Emirates - Unused
QAT = "countries/Middle East.txt"				# Qatar - Unused

# /// Iran + Afghanistan /// #
PER = "countries/Middle East - Pakt.txt"		# Kingdom of Iran
IRI = "countries/Middle East.txt"				# Iranian Islamists - Iranian CW
IRL = "countries/Middle East.txt"				# Iranian Liberals - Iranian CW
IRC = "countries/Middle East.txt"				# Shahdom of Iranian - Iranian CW
IRB = "countries/Middle East.txt"				# Baluchi Liberation Front - Iranian CW
IRA = "countries/Middle East.txt"				# Iranian Socialists - Iranian CW

AFG = "countries/Middle East.txt"				# Afghanistan
MFP = "countries/Middle East.txt"				# Frontier Provinces
KLT = "countries/Middle East.txt"				# Kalat

# /// North Africa /// #
MOR = "countries/Middle East - Iberia.txt"		# Morocco - Iberian Wars
RIF = "countries/Middle East - Iberia.txt"		# Rif Republic - Iberian Wars
MAU = "countries/Middle East - Iberia.txt"		# Maurtania - Unused
TRZ = "countries/Middle East.txt"				# Trarza
KBY = "countries/Middle East.txt"				# Kabylia - Unused on Master
ALG = "countries/Middle East.txt"				# Algeria
SLG = "countries/Iberia.txt"					# Iberian Algeria
ILG = "countries/Italy - Overseas.txt"			# Italian Algeria
TUN = "countries/Middle East - Italy.txt"		# Tunisia
LBA = "countries/Middle East - Italy.txt"		# Libya
