capital = 1489
			fixed_ship_armor_slot = ship_armor_cruiser_2
			mid_1_custom_slot = ship_light_medium_battery_2
			mid_2_custom_slot = ship_torpedo_2
			rear_1_custom_slot = ship_anti_air_2
		}
	}
	set_naval_oob = "BRA_1962_naval_mtg"
}
if = {
	limit = {
		NOT = { has_dlc = "Man the Guns" }
	}
	set_technology = {
		ww2_frigate = 1
		basic_frigate = 1
		improved_frigate = 1
		ww2_destroyer = 1
		basic_destroyer = 1
		improved_destroyer = 1
		ww2_cruiser = 1
		basic_cruiser = 1
		improved_cruiser = 1
		ww2_battleship = 1
		ww2_carrier = 1
		early_carrier = 1
		improved_carrier = 1
		ww2_submarine = 1
		basic_submarine = 1
		improved_submarine = 1
		transport = 1
		landing_craft = 1
	}
	set_naval_oob = "BRA_1962_naval"
}

set_air_oob = "BRA_1962_air"

set_autonomy = {
	target = GUC
	autonomous_state = autonomy_military_government
}

set_research_slots = 4

set_convoys = 150

add_opinion_modifier = { target = CHL modifier = SOUTHAM_CHL_BRA_allies }
CHL = { add_opinion_modifier = { target = BRA modifier = SOUTHAM_CHL_BRA_allies } }

set_variable = { trade_opinion_embargo@GER = 1 }
set_variable = { trade_opinion_embargo@GGR = 1 }
set_variable = { trade_opinion_embargo@BGR = 1 }
set_variable = { trade_opinion_embargo@HGR = 1 }
set_variable = { trade_opinion_embargo@SGR = 1 }
set_variable = { trade_opinion_embargo@CZE = 1 }
set_variable = { trade_opinion_embargo@GGN = 1 }
set_variable = { trade_opinion_embargo@SLO = 1 }
set_variable = { trade_opinion_embargo@UKR = 1 }
set_variable = { trade_opinion_embargo@MCW = 1 }
set_variable = { trade_opinion_embargo@OST = 1 }
set_variable = { trade_opinion_embargo@COG = 1 }
set_variable = { trade_opinion_embargo@CAU = 1 }
set_variable = { trade_opinion_embargo@SER = 1 }
set_variable = { trade_opinion_embargo@DEN = 1 }
set_variable = { trade_opinion_embargo@HOL = 1 }
set_variable = { trade_opinion_embargo@NOR = 1 }
set_variable = { trade_opinion_embargo@CRN = 1 }
set_variable = { trade_opinion_embargo@MAD = 1 }
set_variable = { trade_opinion_embargo@GRO = 1 }
set_variable = { trade_opinion_embargo@ANG = 1 }
set_variable = { trade_opinion_embargo@HOL = 1 }
set_variable = { trade_opinion_embargo@BRG = 1 }
set_variable = { trade_opinion_embargo@BUL = 1 }
set_variable = { trade_opinion_embargo@ENG = 1 }
set_variable = { trade_opinion_embargo@FRS = 1 }
set_variable = { trade_opinion_embargo@IRE = 1 }

set_variable = { BRA_lottquadros_lott_influence = 55 }
set_variable = { BRA_lottquadros_quadros_influence = 45 }
set_variable = { BRA_lottquadros_total_influence = 100 }
set_variable = { BRA_lottquadros_display_value = 55 }
set_variable = { BRA_lottquadros_cooperation = 3 }


# Military Setup
BRA_initialize_military = yes

# MAP GUI SETUP
clear_array = BRA_map_selected_tab
add_to_array = { BRA_map_selected_tab = 0 }
clear_array = BRA_map_tab_frames
add_to_array = { BRA_map_tab_frames = 2 }
add_to_array = { BRA_map_tab_frames = 1 }
add_to_array = { BRA_map_tab_frames = 1 }

clear_array = BRA_map_election_type_frames
add_to_array = { BRA_map_election_type_frames = 1 }
add_to_array = { BRA_map_election_type_frames = 2 }

BRA_initialize_senado = yes
BRA_start_1962_election_preseason = yes
BRA_initialize_develop = yes

BRA_initialize_pres = yes

add_dynamic_modifier = { modifier = BRA_trans_amazon_highway }
add_dynamic_modifier = { modifier = BRA_development_modifier }
#add_dynamic_modifier = { modifier = BRA_inflation_modifier }

set_politics = {
	ruling_party = liberalism
	last_election = "1960.4.20"
	election_frequency = 60
	elections_allowed = yes
}

### DIPLOMACY ###
COG = { add_opinion_modifier = { target = BRA modifier = TNOCS_lobster_war } }

add_opinion_modifier = { target = COG modifier = TNOCS_lobster_war }

complete_national_focus = BRA_the_lott_presidency
complete_national_focus = BRA_open_brasilia
complete_national_focus = BRA_expand_petrobras
complete_national_focus = BRA_american_investors
complete_national_focus = BRA_japanese_tech
complete_national_focus = BRA_construct_the_highway
complete_national_focus = BRA_end_coffee_strikes
complete_national_focus = BRA_end_the_marches
complete_national_focus = BRA_more_concessions
complete_national_focus = BRA_back_to_work
complete_national_focus = BRA_emergency_budget_cuts

recruit_character = BRA_Henrique_Teixeira_Lott
recruit_character = BRA_Adhemar_de_Barros
recruit_character = BRA_Joao_Goulart
recruit_character = BRA_Plinio_Salgado
recruit_character = BRA_Humberto_Castelo_Branco
recruit_character = BRA_Leonel_Brizola
recruit_character = BRA_Joao_Amazonas
recruit_character = BRA_Janio_Quadros
recruit_character = BRA_Carlos_Lacerda
recruit_character = BRA_Juscelino_Kubitschek
recruit_character = BRA_Ranieri_Mazzilli
recruit_character = BRA_Auro_de_Moura_Andrade
recruit_character = BRA_Ney_Braga
recruit_character = BRA_Getulio_Vargas_Filho
recruit_character = BRA_Emergency_Junta
recruit_character = BRA_Luis_Carlos_Prestes
BRA_create_leader_quadros = yes
BRA_create_leader_adhemar = yes

########### Ministers #############
recruit_character = BRA_Tancredo_Neves
recruit_character = BRA_Laudo_Natel
recruit_character = BRA_Milton_Campos
recruit_character = BRA_Filinto_Muller
recruit_character = BRA_Edna_Lott
recruit_character = BRA_Jose_Pinto

recruit_character = BRA_Walther_Salles
recruit_character = BRA_Hermes_Lima
recruit_character = BRA_Afonso_Arinos
recruit_character = BRA_Juracy_Magalhaes
recruit_character = BRA_Vasco_Leitao_da_Cunha_lacerda
recruit_character = BRA_Vasco_Leitao_da_Cunha_adhemar
recruit_character = BRA_Francisco_Negrao_de_Lima

recruit_character = BRA_Celso_Furtado
recruit_character = BRA_Roberto_Campos
recruit_character = BRA_Delfim_Netto
recruit_character = BRA_Arthur_da_Silva_Bernardes_Filho
recruit_character = BRA_Helio_Beltrao
recruit_character = BRA_Benedito_Manhaes_Barreto
recruit_character = BRA_Henning_Boilesen

recruit_character = BRA_Golbery_do_Couto_e_Silva
recruit_character = BRA_Jose_Guilherme

########### Generals and Admirals ###########

recruit_character = BRA_Amaury_Kruel
recruit_character = BRA_Ernesto_Geisel
recruit_character = BRA_Odilio_Denys
recruit_character = BRA_Costa_e_Silva
recruit_character = BRA_Argemiro_de_Assis_Brasil
recruit_character = BRA_Olimpio_Mourao_Filho
recruit_character = BRA_Aurelio_de_Lira_Tavares
recruit_character = BRA_Jair_Dantas_Ribeiro
recruit_character = BRA_Jose_Machado_Lopes
recruit_character = BRA_Armando_de_Moraes_Ancora
recruit_character = BRA_Peri_Constant_Bevilacqua
recruit_character = BRA_Siseno_Ramos_Sarmento
recruit_character = BRA_Joao_Figueiredo
recruit_character = BRA_Silvio_Frota

recruit_character = BRA_Augusto_Rademaker
recruit_character = BRA_Arnoldo_Toscano
recruit_character = BRA_Zilmar_Campos
recruit_character = BRA_Candido_Caldas
recruit_character = BRA_Candido_da_Costa_Aragao
recruit_character = BRA_Silvio_Heck
recruit_character = BRA_Marcio_Melo
recruit_character = BRA_Emilio_Medici

add_ideas = {
	OFN_Observer
	BRA_idea_overbearing_military
	BRA_idea_rampant_corruption
	BRA_idea_industrialisation_crisis_campaign
	BRA_idea_Lobster_conflict
	BRA_idea_trans_amazon_highway
	BRA_increase_90_percent_pop
	##BRA_army_nepotism_3
	
	##Ministers
	BRA_Janio_Quadros_hog
	BRA_Walther_Salles_for
	BRA_Tancredo_Neves_eco
	BRA_Odilio_Denys_sec
	BRA_Odilio_Denys_army_chief
	BRA_Silvio_Heck_navy_chief
	BRA_Marcio_Melo_air_chief
	BRA_Humberto_Castelo_Branco_high_command
	BRA_Costa_e_Silva_high_command
	BRA_Odilio_Denys_high_command
	BRA_Joao_Figueiredo_theorist

			#POLITICAL
	tno_political_parties_multiparty_system
	tno_religious_rights_secularism
	tno_trade_unions_all_allowed
	tno_immigration_open_immigration
	tno_slavery_outlawed
	tno_public_meetings_allowed
	tno_press_rights_free_press
	tno_vote_franchise_registered_voting
		#Military Laws#
	tno_conscription_broadened_conscription
	tno_military_supervision_rules_of_engagement
	tno_training_basic_training
	tno_draft_exemptions_generous_exemptions
		#ECONOMIC LAWS#
	tno_trade_laws_export_focus
	tno_income_taxation_tax_havens
	tno_minimum_wage_acceptable_minimum
	tno_max_workhours_8_hour_work_day
	tno_pensions_low_pensions
	tno_unemployment_trinket_subsidies
		#Social Laws#
	tno_health_care_support_for_emergencies
	tno_education_public_education
	tno_penal_system_incarceration
	tno_gender_rights_women_in_the_workplace
	tno_security_regulated_police
	tno_regulations_token_regulations
		#MISC LAWS#
	tno_refugees_vetted_entry
	tno_women_noncombat_only
	tno_racial_integration_integrated_military
	tno_child_labor_illegal
	tno_safety_minimal_regulations
	tno_pollution_no_controls
	tno_lgbt_rights_lgbt_allowed
	tno_minorities_equal_rights
		#SOCIETAL DEVELOPMENT
	tno_academic_base_primary_schooling
	tno_research_facilities_outdated
	tno_agriculture_basic_mechanized
	tno_healthcare_nascent
	tno_industrial_equipment_manufacturing_lines
	tno_industrial_expertise_nascent
	tno_army_professionalism_political_interference
	tno_admin_efficiency_deficient_administrative_systems
}

### Policy Effectiveness

set_country_flag = tno_defined_startup_effectiveness

# ECONOMIC LAWS
set_variable = { tno_trade_laws_effectiveness = 75 }
set_variable = { tno_income_taxation_effectiveness = 45 }
set_variable = { tno_minimum_wage_effectiveness = 30 }
set_variable = { tno_max_workhours_effectiveness = 65 }
set_variable = { tno_pensions_effectiveness = 75 }
set_variable = { tno_unemployment_effectiveness = 80 }

# SOCIAL LAWS
set_variable = { tno_health_care_effectiveness = 40 }
set_variable = { tno_education_effectiveness = 50 }
set_variable = { tno_penal_system_effectiveness = 35 }
set_variable = { tno_gender_rights_effectiveness = 25 }
set_variable = { tno_security_effectiveness = 75 }
set_variable = { tno_regulations_effectiveness = 35 }

# POLITICAL LAWS
set_variable = { tno_political_parties_effectiveness = 60 }
set_variable = { tno_religious_rights_effectiveness = 75 }
set_variable = { tno_trade_unions_effectiveness = 80 }
set_variable = { tno_immigration_effectiveness = 64 }
set_variable = { tno_slavery_effectiveness = 55 }
set_variable = { tno_public_meetings_effectiveness = 85 }
set_variable = { tno_press_rights_effectiveness = 90 }
set_variable = { tno_vote_franchise_effectiveness = 90 }

# MILITARY LAWS
set_variable = { tno_conscription_effectiveness = 45 }
set_variable = { tno_military_supervision_effectiveness = 33 }
set_variable = { tno_training_effectiveness = 60 }
set_variable = { tno_draft_exemptions_effectiveness = 66 }

set_popularities = {
	communist = 3
	communist_1 = 1
	ultranationalism = 0
	progressivism_2 = 9
	progressivism = 17
	liberalism = 25
	liberal_conservatism = 22
	conservatism = 3
	conservatism_1 = 2
	paternalism = 13
	despotism = 0
	fascism = 5
	
}

set_technology = {
	##INFANTRY##
	# infantry_equipment_0 = 1
	infantry_weapons_1 = 1
	night_vision_1 = 1
	
	infantry_kit_1 = 1
	infantry_weapons_2 = 1
	night_vision_2 = 1
	infantry_kit_2 = 1
	infantry_weapons_improvements_mine_1 = 1
	infantry_kit_3 = 1
	combat_support_equipment_1 = 1
	
	infantry_weapons_improvements_ammo_1 = 1
	infantry_weapons_improvements_grenade_1 = 1
	#
	infantry_weapons_3 = 1
	night_vision_3 = 1
	infantry_kit_4 = 1
	basic_infantry_equipment = 1
	support_weapons = 1
	support_weapons_hmg_1 = 1
	support_weapons_arty_1 = 1
	infantry_at = 1
	infantry_at_upgrade_1 = 1
	#
	
	motorized_infantry = 1
	motorized_rocket_unit = 1
	motorized_infantry_1 = 1
	marines = 1
	#
	tech_special_forces = 1
	paratroopers = 1
	tech_mountaineers = 1
	#

	##SUPPORT##
	tech_support = 1
	tech_engineers = 1
	assault_weapons_1 = 1
	tech_engineers2 = 1
	tech_recon = 1
	tech_military_police = 1
	tech_maintenance_company = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_signal_company = 1
	tech_signal_company2 = 1
	tech_transport_helicopter_company = 1

	##helicopter_techs##
	helicopter_engines = 1
	very_early_helicopter = 1
	early_helicopter = 1
	transport_helicopter_1960 = 1

	##air_techs##
	early_fighter = 1
	jet_engines = 1
	jet_engines_bombers = 1
	fighter_1945 = 1
	cv_1945_fighter = 1
	fighter_1950 = 1
	cv_1950_fighter = 1
	interceptor_1945 = 1
	interceptor_1950 = 1
	CAS_1945 = 1
	cv_1945_CAS = 1
	CAS_1950 = 1
	cv_1950_CAS = 1
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	heavy_air_1950 = 1
	tac_bomber1 = 1
	tac_air_1945 = 1
	tac_air_1950 = 1
	transport_air1 = 1
	transport_air_1945 = 1
	transport_air_1950 = 1
	scout_plane_1945 = 1

	##electronics##
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	centimetric_radar = 1
	radar_1950 = 1
	mechanical_computing = 1
	computing_machine = 1
	improved_computing_machine = 1
	advanced_computing_machine = 1
	computing_machine_1950 = 1
	basic_encryption = 1
	improved_encryption = 1
	advanced_encryption = 1
	encryption_1950 = 1
	basic_decryption = 1
	improved_decryption = 1
	advanced_decryption = 1
	decryption_1950 = 1

	##industry##
	ww2_line_production = 1
	building_construction_1 = 1
	resource_extraction_methods = 1
	excavation0 = 1
	energy_technology_1 = 1
	social_construction_1 = 1
	military_construction_1 = 1
	administration_construction_1 = 1
}

# NSB tech #

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		IFV_1945 = 1
		MBT_1945 = 1
		APC_1945 = 1
		APC_1950 = 1
		APC_1950_basic_turret = 1
		#APC_1950_basic_engine = 1
		APC_1950_basic_armor = 1
		IFV_1950 = 1
		IFV_1950_basic_turret = 1
		IFV_1950_basic_armor = 1
		#IFV_1950_basic_engine = 1
		MBT_1950 = 1
		MBT_1950_basic_turret = 1
		#MBT_1950_basic_engine = 1
		MBT_1950_basic_armor = 1
		AC_1945 = 1
		AC_1950 = 1

		Heavy_1945 = 1
		Heavy_1950 = 1
		Superheavy_1945 = 1
		
		antiair_1945 = 1
		antiair_1950 = 1
		light_SPAA_1950 = 1
		SPAA_1950 = 1
		artillery_1945 = 1
		artillery_1950 = 1
		light_SPART_1950 = 1
		light_SPART_1950_soft_attack = 1
		SPART_1950 = 1
		SPART_1950_soft_attack = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		NSB_APC_1945 = 1
		NSB_APC_1950 = 1
		#
		#
		NSB_IFV_1945 = 1
		NSB_IFV_1945_modules_1 = 1
		NSB_IFV_1945_modules_2 = 1
		NSB_IFV_1950 = 1
		NSB_MBT_1945 = 1
		NSB_MBT_1945_modules_1 = 1
		NSB_MBT_1945_modules_2 = 1
		NSB_MBT_1950 = 1
		NSB_AC_1945 = 1
		NSB_AC_1950 = 1
		NSB_Armour_1 = 1
		NSB_Engine_1 = 1
		NSB_Engine_2 = 1

		NSB_artillery_1945 = 1
		NSB_artillery_1950 = 1
		NSB_artillery_1950_SA = 1

		NSB_heavy_1945 = 1
		NSB_heavy_1950 = 1
		NSB_superheavy_1945 = 1

		NSB_antiair_1945 = 1
		NSB_antiair_1950 = 1
	}
}

##Starting Equipment##
add_equipment_to_stockpile = {
	type = infantry_equipment_1
	amount = 2000
	producer = BRA
}

add_equipment_to_stockpile = {
	type = infantry_equipment_2
	amount = 500
	producer = BRA
}

add_equipment_to_stockpile = {
	type = anti_tank_equipment_0
	amount = 250
	producer = BRA
}

if = {
	limit = {
		NOT = {
			has_dlc = "No Step Back"
		}
	}
	add_equipment_to_stockpile = {
		type = MBT_equipment_1
		amount = 75
		producer = BRA
	}
	add_equipment_production = {
		equipment = {
			type = APC_equipment_1
			creator = "BRA"
		}
		requested_factories = 2
		progress = 0.3
		efficiency = 50
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	add_equipment_to_stockpile = {
		type = MBT_chassis_1
		amount = 75
		producer = BRA
	}
	create_equipment_variant = {
		name = "M59"
		type = APC_chassis_1
		parent_version = 0
		modules = {
			APC_designation_slot = APC_infantry
			APC_armament_slot = APC_infantry_weapon
			suspension_type_slot = tank_torsion_bar_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = expanded_fuel_capacity
		}
		
		icon = GFX_USA_APC_1950_medium
		upgrades = {
			ac_nsb_engine_upgrade = 7
			ac_nsb_armor_upgrade = 4
		}
	}
	add_equipment_production = {
		equipment = {
			type = APC_chassis_1
			creator = "BRA"
			version_name = "M59"
		}
		requested_factories = 2
		progress = 0.3
		efficiency = 50
	}
}

add_equipment_to_stockpile = {
	type = transport_helicopter_equipment_1
	amount = 50
	producer = BRA
}

add_equipment_to_stockpile = {
	type = transport_plane_equipment_3
	amount = 5
	producer = USA
}

add_equipment_production = {
	equipment = {
		type = infantry_equipment_2
		creator = "BRA"
	}
	requested_factories = 2
	progress = 0.3
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = artillery_equipment_3
		creator = "BRA"
	}
	requested_factories = 2
	progress = 0.3
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = anti_tank_equipment_0
		creator = "BRA"
	}
	requested_factories = 1
	progress = 0.3
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = cv_jet_fighter_equipment_1
		creator = "BRA"
	}
	requested_factories = 2
	progress = 0.9
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = transport_helicopter_equipment_1
		creator = "BRA"
	}
	requested_factories = 2
	progress = 0.9
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = cv_jet_CAS_equipment_1
		creator = "BRA"
	}
	requested_factories = 2
	progress = 0.9
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = motorized_equipment_1
		creator = "BRA"
	}
	requested_factories = 1
	progress = 0.1
	efficiency = 50
}
add_equipment_production = {
	equipment = {
		type = support_equipment_1
		creator = "BRA"
	}
	requested_factories = 1
	progress = 0.1
	efficiency = 50
}
if = {
	limit = { has_dlc = "Man the Guns" }
	add_equipment_production = {
		equipment = {
			type = ship_hull_carrier_2
			creator = "BRA"
			version_name = "Colosso Class"
		}
		requested_factories = 5
		progress = 0.87
		amount = 1
	}
	add_equipment_production = {
		equipment = {
			type = ship_hull_carrier_2
			creator = "BRA"
			version_name = "Colosso Class"
		}
		requested_factories = 5
		progress = 0.87
		amount = 1
	}
	else = {
		add_equipment_production = {
			equipment = {
				type = carrier_2
				creator = "BRA"
			}
			requested_factories = 5
			progress = 0.87
			amount = 1
		}
		add_equipment_production = {
			equipment = {
				type = carrier_2
				creator = "BRA"
			}
			requested_factories = 5
			progress = 0.87
			amount = 1
		}
	}
}

# NSB #
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	create_equipment_variant = {
		name = "M47 Clark"
		type = MBT_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = MBT_cannon_2
			turret_type_slot = MBT_three_man_tank_turret
			suspension_type_slot = tank_torsion_bar_suspension
			armor_type_slot = tank_cast_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = additional_machine_guns
			special_type_slot_2 = command_optics
		}
		icon = GFX_BRA_MBT_1950_medium
		upgrades = {
			tank_nsb_engine_upgrade = 9
			tank_nsb_armor_upgrade = 10
		}
	}

	create_equipment_variant = {
		name = "M8 Greyhound"
		type = IFV_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = IFV_cannon
			turret_type_slot = IFV_two_man_tank_turret
			suspension_type_slot = tank_wheeled_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = additional_machine_guns
			special_type_slot_2 = expanded_toolbox
		}
		icon = GFX_BRA_IFV_1950_medium
		upgrades = {
			tank_nsb_engine_upgrade = 7
			tank_nsb_armor_upgrade = 2
		}
	}
}
