capital = 613 #Nanjing

# Vacant
	tno_regulations_utterly_unregulated

	#MISC
	tno_refugees_skilled
	tno_women_banned
	tno_racial_integration_none
	tno_child_labor_legal
	tno_safety_no_regulations
	tno_pollution_no_controls
	tno_lgbt_rights_lgbt_outlawed
	tno_minorities_oppression

	#Societal Development
	tno_army_professionalism_reluctant_conscripts
	tno_industrial_expertise_incompetent
	tno_industrial_equipment_power_tools
	tno_agriculture_centralized
	tno_healthcare_nascent
	tno_research_facilities_basic
	tno_academic_base_mass_illiteracy
	tno_admin_efficiency_deficient_administrative_systems

	#Economy - #construction Spending
	##construction_level_8

	#Ministers
	CHI_Zhou_Fohai_hog
	CHI_Xiao_Shuxuan_sec
	CHI_Tao_Xisheng_for
	CHI_Zhang_Renli_eco

	# Officer Corps
	CHI_Bao_Wenyue_army_chief
	CHI_Ye_Peng_high_command
	CHI_sun_dianying_high_command
	CHI_pang_bingxun_high_command
}

set_country_flag = tno_defined_startup_effectiveness

# ECONOMIC LAWS
set_variable = { tno_trade_laws_effectiveness = 90 }
set_variable = { tno_income_taxation_effectiveness = 60 }
set_variable = { tno_minimum_wage_effectiveness = 40 }
set_variable = { tno_max_workhours_effectiveness = 60 }
set_variable = { tno_pensions_effectiveness = 50 }
set_variable = { tno_unemployment_effectiveness = 40 }
set_variable = { tno_regulations_effectiveness = 50 }

# SOCIAL LAWS
set_variable = { tno_health_care_effectiveness = 40 }
set_variable = { tno_education_effectiveness = 35 }
set_variable = { tno_penal_system_effectiveness = 60 }
set_variable = { tno_gender_rights_effectiveness = 35 }
set_variable = { tno_security_effectiveness = 65 }

# POLITICAL LAWS
set_variable = { tno_political_parties_effectiveness = 70 }
set_variable = { tno_religious_rights_effectiveness = 65 }
set_variable = { tno_trade_unions_effectiveness = 75 }
set_variable = { tno_immigration_effectiveness = 55 }
set_variable = { tno_slavery_effectiveness = 65 }
set_variable = { tno_public_meetings_effectiveness = 70 }
set_variable = { tno_press_rights_effectiveness = 40 }
set_variable = { tno_vote_franchise_effectiveness = 70 }

# MILITARY LAWS
set_variable = { tno_conscription_effectiveness = 40 }
set_variable = { tno_military_supervision_effectiveness = 40 }
set_variable = { tno_training_effectiveness = 70 }
set_variable = { tno_draft_exemptions_effectiveness = 75 }

set_variable = { TNO_economy_type = token:Econ_Type_Corporatism }
set_variable = { TNO_economy_subtype = token:Econ_Subtype_Dirigisme }

# LAR #
if = {
	limit = { has_dlc = "La Resistance" }
	create_intelligence_agency = yes
}

# NSB #
if = {
	limit = {
		has_dlc = "No Step Back"
	}

	create_equipment_variant = {
		name = "Type 17 Shinhoto Ho-Ki"
		type = IFV_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = IFV_one_man_tank_turret
			suspension_type_slot = tank_torsion_bar_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		
		icon = GFX_JAP_IFV_1950_medium
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_nsb_armor_upgrade = 2
		}
	}
	create_equipment_variant = {
		name = "Type 20"
		type = APC_chassis_2
		parent_version = 0
		modules = {
			APC_designation_slot = APC_infantry
			APC_armament_slot = APC_infantry_weapon
			suspension_type_slot = tank_torsion_bar_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_diesel_engine
			special_type_slot_1 = tank_radio_1
			special_type_slot_2 = secondary_turret_hmg
		}
		
		icon = GFX_CHI_APC_1960_medium
		upgrades = {
			ac_nsb_engine_upgrade = 6
			ac_nsb_armor_upgrade = 6
		}
	}
}
