capital = 795 #Djakarta

# Vacant
recruit_character = INS_Sumitro_Djojohadikusumo
recruit_character = INS_Alimin
recruit_character = INS_Asad_Syamsul_Arifin
recruit_character = INS_Guerrilla_Command
recruit_character = INS_Guerrilla_Command_2
recruit_character = INS_Idham_Chalid
recruit_character = INS_Wongsonegoro
recruit_character = INS_Andi_Pangerang
recruit_character = INS_Mohammad_Hatta
recruit_character = INS_Mohammad_Natsir
recruit_character = INS_Hadisubeno
recruit_character = INS_Mohammad_Rum
recruit_character = INS_Chaerul_Saleh

INS_Sukarno = {
	promote_character = paternalism_social_nationalism_subtype
}
INS_Dipa_Nusantara_Aidit = {
	promote_character = communist_subtype
}
INS_Amir_Sjarifuddin = {
	promote_character = socialist_revolutionary_frontism_subtype
}
INS_Sutan_Sjahrir = {
	promote_character = progressivism_subtype
}
INS_Wilopo = {
	promote_character = liberalism_progressive_liberalism_subtype
}
INS_Sukiman_Wirjosandjojo = {
	promote_character = conservatism_islamic_conservatism_subtype
}
INS_Tahi_Bonar_Simatupang = {
	promote_character = despotism_military_junta_subtype
}
INS_Manai_Sophiaan = {
	promote_character = fascism_revolutionary_nationalism_subtype
}
INS_Suherman = {
	promote_character = ultranationalism_ultramilitarism_subtype
}

#econtype
set_variable = { TNO_economy_type = token:Econ_Type_Corporatism }
set_variable = { TNO_economy_subtype = token:Econ_Subtype_Dirigisme }

oob = "INS_1962"

set_stability = 0.9
set_war_support = 0.6

set_research_slots = 2

set_major = yes

set_technology = {
	basic_train = 1

	##################
	# infantry
	##################
	infantry_weapons_1 = 1
	night_vision_1 = 1
	
	infantry_kit_1 = 1
	infantry_weapons_2 = 1
	night_vision_2 = 1
	infantry_kit_2 = 1
	infantry_weapons_improvements_mine_1 = 1
	infantry_kit_3 = 1
	infantry_weapons_improvements_ammo_1 = 1

	marines = 1
	#
	tech_special_forces = 1
	marines2 = 1
	paratroopers = 1
	paratroopers2 = 1

	basic_infantry_equipment = 1
	infantry_at = 1
	infantry_at_upgrade_1 = 1
	support_weapons = 1
	support_weapons_hmg_1 = 1
	combat_support_equipment_1 = 1
	

	motorized_infantry = 1
	motorized_infantry_1 = 1

	##################
	# support
	##################
	tech_support = 1

	tech_engineers = 1
	tech_engineers2 = 1
	assault_weapons_1 = 1
	assault_weapons_2 = 1

	tech_recon = 1
	tech_recon2 = 1

	tech_military_police = 1
	tech_military_police2 = 1
	tech_military_police3 = 1

	tech_maintenance_company = 1
	tech_maintenance_company2 = 1

	tech_field_hospital = 1

	tech_logistics_company = 1

	tech_signal_company = 1

	##################
	# armor
	##################
	

	##################
	# support
	##################
	

	##################
	# navy
	##################
	ww2_destroyer = 1
	basic_destroyer = 1
	ww2_cruiser = 1
	basic_cruiser = 1
	ww2_battleship = 1
	ww2_submarine = 1
	basic_submarine = 1
	ww2_carrier = 1
	transport = 1
	landing_craft = 1

	##################
	# helicopter
	##################
	very_early_helicopter = 1
	early_helicopter = 1
	helicopter_engines = 1

	##################
	# light aircraft
	##################
	early_fighter = 1
	fighter_1945 = 1
	cv_1945_fighter = 1
	interceptor_1945 = 1
	cas_1945 = 1
	cv_1945_cas = 1
	jet_engines = 1

	##################
	# heavy aircraft
	##################
	strategic_bomber1 = 1
	heavy_air_1945 = 1
	tac_bomber1 = 1
	tac_air_1945 = 1
	transport_air1 = 1
	transport_air_1945 = 1
	jet_engines_bombers = 1

	##################
	# engineering
	##################
	electronic_mechanical_engineering = 1
	radio = 1
	radio_detection = 1
	decimetric_radar = 1
	centimetric_radar = 1

	mechanical_computing = 1
	computing_machine = 1
	improved_computing_machine = 1
	advanced_computing_machine = 1

	basic_encryption = 1
	improved_encryption = 1
	advanced_encryption = 1
	basic_decryption = 1

	##################
	# industry
	##################
	resource_extraction_methods = 1
	building_construction_1 = 1
	social_construction_1 = 1
	administration_construction_1 = 1
	excavation0 = 1
	excavation1 = 1
}

# NSB tech #

if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		IFV_1945 = 1
		MBT_1945 = 1
		APC_1945 = 1

		APC_1950 = 1
		APC_1950_basic_turret = 1
		#APC_1950_basic_engine = 1
		APC_1950_basic_armor = 1

		IFV_1950 = 1
		IFV_1950_basic_turret = 1
		
		MBT_1950 = 1
		MBT_1950_basic_turret = 1
		#MBT_1950_basic_engine = 1

		AC_1945 = 1
		AC_1950 = 1

		artillery_1945 = 1

		antiair_1945 = 1
		antiair_1950 = 1
		antiair_1950_air_attack = 1
		SPAA_1950 = 1

		artillery_1945 = 1
		artillery_1950 = 1
		artillery_1950_soft_attack = 1
		SPART_1950 = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		NSB_APC_1945 = 1
		NSB_APC_1950 = 1
		#
		#
		NSB_IFV_1945 = 1
		NSB_IFV_1945_modules_1 = 1
		NSB_IFV_1945_modules_2 = 1
		NSB_IFV_1950 = 1
		NSB_IFV_1950_modules_2 = 1

		NSB_MBT_1945 = 1
		NSB_MBT_1945_modules_1 = 1
		NSB_MBT_1945_modules_2 = 1
		NSB_MBT_1950 = 1

		NSB_AC_1945 = 1
		NSB_AC_1950 = 1

		NSB_Armour_1 = 1

		NSB_Engine_1 = 1

		NSB_artillery_1945 = 1
		NSB_artillery_1950 = 1
		NSB_artillery_1950_SA = 1

		NSB_antiair_1945 = 1
		NSB_antiair_1950 = 1
		NSB_antiair_1950_AA = 1
	}
}


set_politics = {
	ruling_party = paternalism
	last_election = "1961.4.11"
	election_frequency = 36
	elections_allowed = yes
}

set_popularities = {
	socialist_1 = 6
	socialist_2 = 5
	liberal_conservatism = 19
	conservatism = 20
	paternalism = 37
	fascism = 13
}

add_ideas = {
	#Ministers
	INS_Djuanda_Kartawidjaja_hog
	INS_Johannes_Leimena_for
	INS_Roosseno_Surjohadikusumo_eco
	INS_Abdul_Haris_Nasution_sec

	#Country
	Sphere_Economic_Dependent
	INS_IKKC
	INS_Dwitungal
	INS_The_Banteng_And_The_White_Crescent
	INS_A_Nation_Of_18000_Islands
	INS_Three_Militaries_One_Destiny
	INS_Eight_Years_Development_Plan

	#Political
	tno_political_parties_multiparty_system
	tno_religious_rights_secularism
	tno_trade_unions_state_controlled
	tno_immigration_quota_immigration
	tno_slavery_penal_labor
	tno_public_meetings_regulated
	tno_press_rights_censored_press
	tno_vote_franchise_universal

	#Military
	tno_conscription_limited_conscription
	tno_military_supervision_no_supervision
	tno_training_basic_training
	tno_draft_exemptions_none

	#Economic
	tno_trade_laws_export_focus
	tno_income_taxation_low_income_weighted
	tno_minimum_wage_no_minimum_wage
	tno_max_workhours_unlimited_work_day
	tno_pensions_no_pensions
	tno_unemployment_no_subsidies

	#Social
	tno_health_care_support_for_emergencies
	tno_education_stratified_education
	tno_penal_system_harsh_penal_code
	tno_gender_rights_traditional_roles
	tno_security_regulated_police
	tno_regulations_utterly_unregulated

	#Misc
	tno_refugees_banned
	tno_women_banned
	tno_racial_integration_none
	tno_child_labor_legal
	tno_safety_no_regulations
	tno_pollution_no_controls
	tno_lgbt_rights_lgbt_outlawed
	tno_minorities_equal_rights

	#Societal Development
	tno_army_professionalism_reluctant_conscripts
	tno_industrial_expertise_incompetent
	tno_industrial_equipment_power_tools
	tno_agriculture_centralized
	tno_healthcare_rudimentary
	tno_research_facilities_basic
	tno_academic_base_mass_illiteracy
	tno_admin_efficiency_deficient_administrative_systems
}

set_country_flag = tno_defined_startup_effectiveness

# ECONOMIC LAWS
set_variable = { tno_trade_laws_effectiveness = 75 }
set_variable = { tno_income_taxation_effectiveness = 70 }
set_variable = { tno_minimum_wage_effectiveness = 80 }
set_variable = { tno_max_workhours_effectiveness = 90 }
set_variable = { tno_pensions_effectiveness = 80 }
set_variable = { tno_unemployment_effectiveness = 80 }
set_variable = { tno_regulations_effectiveness = 20 }

# SOCIAL LAWS
set_variable = { tno_health_care_effectiveness = 10 }
set_variable = { tno_education_effectiveness = 30 }
set_variable = { tno_penal_system_effectiveness = 90 }
set_variable = { tno_gender_rights_effectiveness = 50 }
set_variable = { tno_security_effectiveness = 70 }

# POLITICAL LAWS
set_variable = { tno_political_parties_effectiveness = 90 }
set_variable = { tno_religious_rights_effectiveness = 80 }
set_variable = { tno_trade_unions_effectiveness = 60 }
set_variable = { tno_immigration_effectiveness = 60 }
set_variable = { tno_slavery_effectiveness = 90 }
set_variable = { tno_public_meetings_effectiveness = 30 }
set_variable = { tno_press_rights_effectiveness = 80 }
set_variable = { tno_vote_franchise_effectiveness = 100 }

# MILITARY LAWS
set_variable = { tno_conscription_effectiveness = 70 }
set_variable = { tno_military_supervision_effectiveness = 80 }
set_variable = { tno_training_effectiveness = 40 }
set_variable = { tno_draft_exemptions_effectiveness = 30 }


# NSB #
if = {
	limit = {
		has_dlc = "No Step Back"
	}

	create_equipment_variant = {
		name = "Type 14 Chi-Wo"
		type = MBT_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = MBT_cannon_2
			turret_type_slot = MBT_three_man_tank_turret
			suspension_type_slot = tank_torsion_bar_suspension
			armor_type_slot = tank_welded_armor
			engine_type_slot = tank_gasoline_engine
			special_type_slot_1 = smoke_launchers
		}
		
		icon = GFX_JAP_MBT_1950_medium
		upgrades = {
			tank_nsb_engine_upgrade = 7
			tank_nsb_armor_upgrade = 7
		}
	}

	create_equipment_variant = {
		name = "Type 17 Shinhoto Ho-Ki"
		type = IFV_chassis_1
		parent_version = 0
		modules = {
			main_armament_slot = tank_heavy_machine_gun
			turret_type_slot = IFV_one_man_tank_turret
			suspension_type_slot = tank_torsion_bar_suspension
			armor_type_slot = tank_riveted_armor
			engine_type_slot = tank_gasoline_engine
		}
		
		icon = GFX_JAP_IFV_1950_medium
		upgrades = {
			tank_nsb_engine_upgrade = 3
			tank_nsb_armor_upgrade = 2
		}
	}
}
