capital = 608 #Beijing

# Vacant
	last_election = "1960.11.11"
	election_frequency = 36
	elections_allowed = no
}

set_popularities = {
	communist = 0
	socialist = 0
	progressivism = 0
	liberalism = 0
	conservatism = 0
	paternalism = 15
	despotism = 20
	fascism = 60
	national_socialism = 0
	ultranationalism = 5
	
}

set_cosmetic_tag = CHI_JAP_PUP

add_ideas = {
	#Country
	Sphere_Imp_Protectorate
	
	#Political
	tno_political_parties_one_party_state
	tno_religious_rights_secularism
	tno_trade_unions_state_controlled
	tno_immigration_open_immigration
	tno_slavery_corvee
	tno_public_meetings_regulated
	tno_press_rights_censored_press
	tno_vote_franchise_no_voting

	#Military
	tno_conscription_service_by_requirement
	tno_military_supervision_no_supervision
	tno_training_basic_training
	tno_draft_exemptions_none

	#Economic
	tno_trade_laws_export_focus
	tno_income_taxation_elite_tax_exemptions
	tno_minimum_wage_no_minimum_wage
	tno_max_workhours_unlimited_work_day
	tno_pensions_no_pensions
	tno_unemployment_no_subsidies

	#Social
	tno_health_care_support_for_emergencies
	tno_education_stratified_education
	tno_penal_system_incarceration
	tno_gender_rights_traditional_roles
	tno_security_regulated_police
	tno_regulations_utterly_unregulated

	#MISC
	tno_refugees_skilled
	tno_women_banned
	tno_racial_integration_none
	tno_child_labor_legal
	tno_safety_no_regulations
	tno_pollution_no_controls
	tno_lgbt_rights_lgbt_outlawed
	tno_minorities_oppression

	#Societal Development
	tno_army_professionalism_political_interference
	tno_industrial_expertise_incompetent
	tno_industrial_equipment_power_tools
	tno_healthcare_nascent
	tno_agriculture_centralized
	tno_research_facilities_basic
	tno_academic_base_mass_illiteracy
	tno_admin_efficiency_deficient_administrative_systems

	#Economy - #construction Spending
	##construction_level_8

	#Ministers
	#CHI_Gao_Zongwu_hog
	#CHI_Xiao_Shuxuan_sec
	#CHI_Tao_Xisheng_for
	#CHI_Zhou_Fohai_eco
}

set_country_flag = tno_defined_startup_effectiveness

# ECONOMIC LAWS
set_variable = { tno_trade_laws_effectiveness = 90 }
set_variable = { tno_income_taxation_effectiveness = 60 }
set_variable = { tno_minimum_wage_effectiveness = 40 }
set_variable = { tno_max_workhours_effectiveness = 60 }
set_variable = { tno_pensions_effectiveness = 50 }
set_variable = { tno_unemployment_effectiveness = 40 }
set_variable = { tno_regulations_effectiveness = 50 }

# SOCIAL LAWS
set_variable = { tno_health_care_effectiveness = 40 }
set_variable = { tno_education_effectiveness = 35 }
set_variable = { tno_penal_system_effectiveness = 60 }
set_variable = { tno_gender_rights_effectiveness = 35 }
set_variable = { tno_security_effectiveness = 65 }

# POLITICAL LAWS
set_variable = { tno_political_parties_effectiveness = 70 }
set_variable = { tno_religious_rights_effectiveness = 65 }
set_variable = { tno_trade_unions_effectiveness = 75 }
set_variable = { tno_immigration_effectiveness = 55 }
set_variable = { tno_slavery_effectiveness = 65 }
set_variable = { tno_public_meetings_effectiveness = 70 }
set_variable = { tno_press_rights_effectiveness = 40 }
set_variable = { tno_vote_franchise_effectiveness = 70 }

# MILITARY LAWS
set_variable = { tno_conscription_effectiveness = 75 }
set_variable = { tno_military_supervision_effectiveness = 40 }
set_variable = { tno_training_effectiveness = 70 }
set_variable = { tno_draft_exemptions_effectiveness = 75 }

#Starting Equipment
add_equipment_to_stockpile = {
	type = infantry_equipment_2
	amount = 4000
	producer = JAP
}
add_equipment_to_stockpile = {
	type = motorized_equipment_1
	amount = 2000
	producer = JAP
}
add_equipment_to_stockpile = {
	type = support_equipment_1
	amount = 2000
	producer = JAP
}
add_equipment_to_stockpile = {
	type = artillery_equipment_3
	amount = 2000
	producer = JAP
}
add_equipment_to_stockpile = {
	type = transport_helicopter_equipment_1
	amount = 2000
	producer = JAP
}
add_equipment_to_stockpile = {
	type = anti_tank_equipment_1
	amount = 2000
	producer = JAP
}

TNO_startup_nation = yes

